Rank,playerId,abbrevName,playerFullName,player,pos,newestTeamName,newestTeamAbbrevName,newestTeamId,newestTeamLocation,newestTeamLevel,batsHand,throwsHand,fWAR,xWOBADf,wOBA,xWOBA,xAVG,xOBP,OBP,AVG,AB,RPW,RLR,rPOS,BSR,wRAA
1,1198460928,J. Simons,Jacob Simons,Simons,CF,Cal State-Northridge,CSN,730380032,CSU Northridge,BBC,R,R,8.771,.197,.465,.268,.168,.286,.441,.348,181,3.52,4.40,2.21,1.901,22.383
2,1162557696,A. Camarillo,Ali Camarillo,Camarillo,2B,Cal State-Northridge,CSN,730380032,CSU Northridge,BBC,R,R,8.057,.167,.444,.277,.240,.300,.424,.378,172,3.38,3.86,6.16,.474,16.718
3,1192238080,C. Burns,Connor Burns,Burns,C,Long Beach State University,LBSU,730224128,Long Beach State,BBC,R,R,7.911,.130,.411,.281,.196,.273,.373,.309,194,3.33,4.40,9.72,-.468,12.719
4,1174785536,A. Parker,Aaron Parker,Parker,C,UC Santa Barbara,UCSB,730364160,UC Santa Barbara,BBC,R,R,7.098,.097,.420,.324,.234,.338,.409,.316,171,3.33,3.91,6.93,-.232,13.026
5,1303057920,J. Sundstrom,Jared Sundstrom,Sundstrom,LF,UC Santa Barbara,UCSB,730364160,UC Santa Barbara,BBC,R,R,6.718,.043,.440,.397,.279,.359,.396,.321,168,3.39,3.84,1.77,1.293,15.880
6,1309282816,M. Fuhrman,Michael Fuhrman,Fuhrman,C,UC San Diego,UCSD,730348032,UC San Diego,BBC,R,R,6.149,.056,.420,.364,.221,.383,.438,.292,161,3.45,4.21,2.09,1.477,13.420
7,1197006849,J. Oyama,Joichiro Oyama,Oyama,2B,UC Irvine,UCI,3031,UC Irvine,BBC,L,R,6.081,-.026,.402,.429,.347,.443,.422,.322,208,3.52,5.35,1.82,1.526,12.705
8,1237027328,A. Martinez,Anthony Martinez,Martinez,1B,UC Irvine,UCI,3031,UC Irvine,BBC,L,R,6.000,.009,.459,.449,.377,.454,.467,.393,229,3.48,5.64,-10.45,-1.610,27.313
9,1174784768,R. Stafford,Ryan Stafford,Stafford,DH,Cal Poly,CP,5487,Cal Poly,BBC,R,R,5.570,.096,.382,.286,.237,.325,.384,.306,216,3.42,5.05,5.38,.751,7.845
10,1111437056,C. Kendle,Caden Kendle,Kendle,RF,UC Irvine,UCI,3031,UC Irvine,BBC,R,R,5.518,.089,.419,.330,.242,.359,.437,.338,228,3.63,5.94,-5.04,1.216,17.902
11,1139926272,M. Wong,Matt Wong,Wong,CF,"University of Hawaii, Manoa",HAW,730158848,Hawaii,BBC,R,R,5.173,.055,.414,.359,.277,.355,.401,.330,182,3.44,4.18,1.87,-.539,12.303
12,1142522368,C. Call,Chase Call,Call,RF,UC Irvine,UCI,3031,UC Irvine,BBC,R,R,5.042,.038,.421,.383,.218,.427,.460,.264,174,3.45,4.94,-3.55,-.085,16.101
13,1288961024,G. Tarlow,Graysen Tarlow,Tarlow,C,Cal State-Northridge,CSN,730380032,CSU Northridge,BBC,R,R,4.708,.101,.378,.277,.211,.330,.417,.318,170,3.43,4.25,5.18,.959,5.779
14,1330098177,W. Gleed,William Gleed,Gleed,3B,UC Irvine,UCI,3031,UC Irvine,BBC,R,R,4.638,.088,.365,.277,.222,.319,.383,.298,215,3.33,5.00,7.56,-1.211,4.087
15,1340468992,J. Long,Jonathon Long,Long,1B,Long Beach State University,LBSU,730224128,Long Beach State,BBC,R,R,4.510,.055,.422,.368,.253,.353,.401,.310,210,3.36,4.87,-6.58,.401,16.466
16,1302630656,T. Mccaffrey,Thomas Mccaffrey,Mccaffrey,C,UC Irvine,UCI,3031,UC Irvine,BBC,R,R,4.419,.154,.392,.238,.145,.253,.408,.333,129,3.32,3.12,5.04,.125,6.404
17,1136002816,M. Halbach,Matt Halbach,Halbach,1B,UC San Diego,UCSD,730348032,UC San Diego,BBC,R,R,4.344,.043,.393,.350,.265,.369,.409,.313,195,3.40,4.58,1.27,-.521,9.428
18,1213655552,D. Duarte,Dallas Duarte,Duarte,C,"University of Hawaii, Manoa",HAW,730158848,Hawaii,BBC,R,R,4.060,.007,.369,.361,.282,.419,.399,.257,140,3.39,3.56,7.16,-.381,3.438
19,1205939968,M. Kurata,Matt Kurata,Kurata,3B,CSU Bakersfield,CSB,730283008,CSU Bakersfield,BBC,R,R,3.769,.085,.381,.296,.269,.341,.424,.363,146,3.26,3.15,5.56,-1.469,5.035
20,1079912960,M. Guzman,Moises Guzman,Guzman,CF,Cal State Fullerton,CSF,5414,CSU Fullerton,BBC,R,R,3.737,.060,.371,.310,.186,.371,.425,.257,167,3.39,4.39,2.45,1.208,4.617
21,1318244096,J. Steels,Jacob Steels,Steels,CF,Cal Poly,CP,5487,Cal Poly,BBC,R,R,3.676,.075,.381,.305,.233,.366,.441,.324,176,3.50,4.39,2.20,-.142,6.416
22,1286070016,Z. Lew,Zach Lew,Lew,2B,Cal State Fullerton,CSF,5414,CSU Fullerton,BBC,R,R,3.481,.081,.369,.288,.185,.323,.391,.269,208,3.40,5.25,2.07,-.594,5.116
23,1174787072,Z. Darby,Zander Darby,Darby,3B,UC Santa Barbara,UCSB,730364160,UC Santa Barbara,BBC,L,R,3.156,.071,.364,.293,.212,.324,.385,.285,200,3.38,4.76,2.08,.180,3.656
24,1111880448,W. Bermudez,Will Bermudez,Bermudez,2B,UC Irvine,UCI,3031,UC Irvine,BBC,S,R,3.152,.034,.360,.326,.221,.396,.420,.253,170,3.45,4.67,2.94,.632,2.626
25,1162593536,S. Sakaino,Shunsuke Sakaino,Sakaino,2B,Cal State-Northridge,CSN,730380032,CSU Northridge,BBC,L,R,3.100,.045,.366,.321,.262,.383,.425,.313,166,3.39,4.10,2.64,.345,3.434
26,1083912192,E. Gonzalez,Emiliano Gonzalez,Gonzalez,C,UC San Diego,UCSD,730348032,UC San Diego,BBC,R,R,3.019,.094,.347,.254,.206,.289,.353,.279,147,3.33,3.30,7.38,-.696,.059
27,1139711744,L. Spillane,Luke Spillane,Spillane,CF,UC Irvine,UCI,3031,UC Irvine,BBC,R,R,3.008,.060,.375,.315,.265,.388,.415,.299,137,3.39,3.62,2.05,.080,4.452
28,1123958016,I. Brethowr,Ivan Brethowr,Brethowr,RF,UC Santa Barbara,UCSB,730364160,UC Santa Barbara,BBC,R,R,2.961,.042,.405,.363,.259,.361,.401,.306,170,3.34,3.86,-4.16,.111,10.081
29,1278282752,A. Gouveia,Alex Gouveia,Gouveia,2B,UC Davis,UCD,730153984,UC Davis,BBC,R,R,2.852,.092,.359,.267,.256,.292,.356,.327,199,3.26,4.12,2.94,-.114,2.332
30,1220004608,K. Fitzer,Kevin Fitzer,Fitzer,1B,Cal State-Northridge,CSN,730380032,CSU Northridge,BBC,R,R,2.824,.075,.407,.332,.284,.362,.411,.341,170,3.36,3.92,-6.16,1.208,10.522
31,1203894784,J. Sebring,Jonah Sebring,Sebring,SS,UC Santa Barbara,UCSB,730364160,UC Santa Barbara,BBC,R,R,2.682,.112,.388,.275,.248,.300,.371,.324,108,3.43,2.34,1.33,1.360,4.185
32,1122167808,M. Le,Mason Le,Le,2B,Cal State-Northridge,CSN,730380032,CSU Northridge,BBC,R,R,2.592,.101,.362,.261,.221,.297,.372,.304,148,3.36,3.29,1.56,1.643,2.208
33,1320425472,C. Villegas,Collin Villegas,Villegas,LF,Cal Poly,CP,5487,Cal Poly,BBC,R,R,2.419,.069,.375,.307,.220,.316,.355,.266,207,3.35,4.75,-3.26,.580,6.029
34,1126406400,A. Casillas,Aaron Casillas,Casillas,SS,Cal Poly,CP,5487,Cal Poly,BBC,R,R,2.319,.089,.330,.241,.237,.274,.359,.327,220,3.20,4.43,7.42,-.902,-3.528
35,1188283648,J. Wright,Joey Wright,Wright,SS,UC Davis,UCD,730153984,UC Davis,BBC,R,R,2.289,.071,.322,.252,.184,.309,.361,.246,175,3.25,4.06,7.28,.731,-4.632
36,1223396608,S. Miyao,Stone Miyao,Miyao,2B,"University of Hawaii, Manoa",HAW,730158848,Hawaii,BBC,L,R,2.285,.103,.362,.259,.188,.317,.404,.293,133,3.18,3.02,2.34,-.190,2.097
37,1079913216,P. Hackworth,Patrick Hackworth,Hackworth,RF,UC San Diego,UCSD,730348032,UC San Diego,BBC,L,L,2.216,.009,.395,.386,.333,.465,.458,.325,151,3.39,3.88,-4.93,.186,8.377
38,1263625216,N. Poss,Nick Poss,Poss,C,UC Riverside,UCRV,730281728,UC Riverside,BBC,R,R,2.191,.041,.360,.319,.285,.387,.407,.309,68,3.22,1.55,4.14,.403,.970
39,1099364352,C. Hendriks,Cody Hendriks,Hendriks,3B,CSU Bakersfield,CSB,730283008,CSU Bakersfield,BBC,R,R,1.965,.053,.368,.315,.276,.375,.423,.333,93,3.24,2.11,2.24,-.045,2.066
40,1318507776,J. Newman jr.,John Newman jr.,Newman jr.,C,UC Santa Barbara,UCSB,730364160,UC Santa Barbara,BBC,R,R,1.958,.041,.369,.328,.215,.383,.420,.261,88,3.19,2.12,1.54,.408,2.190
41,1174904320,J. Quandt,Jared Quandt,Quandt,RF,"University of Hawaii, Manoa",HAW,730158848,Hawaii,BBC,S,R,1.913,.102,.403,.301,.180,.340,.432,.297,118,3.31,2.87,-4.10,.142,7.413
42,1114484480,C. Robinson,Crew Robinson,Robinson,2B,UC San Diego,UCSD,730348032,UC San Diego,BBC,L,R,1.891,.070,.354,.285,.183,.293,.372,.277,130,3.25,2.97,1.84,.313,1.025
